0.53833397997138377E-3,0.10291465911027586E-2,0.14858513274429441E-2,0.10089466973006722E-2,0.38785045912703708E-3,0.30598509197510282E-3,0.64028802868598689E-3,0.12663896820086507E-2,0.85538228908887959E-3,0.49936232247027590E-3,0.42569626810262662E-3,0.44294986385473578E-3,0.40737204010099504E-4,0.85748865252810447E-4,0.13220445551631599E-3,0.96003171856651193E-4,0.43321134723939281E-4,0.34322933029073965E-4,0.66265711162749596E-4,0.11201101521862711E-3,0.59825149856251869E-4,0.30071055245883827E-4,0.27466405905229863E-4,0.29346597285595521E-4,0.18425937386812308E-1,0.35233180402194364E-1,0.50896746269657456E-1,0.34544643331280156E-1,0.13261637502637313E-1,0.10428168448761710E-1,0.21882332977885000E-1,0.43083923515929712E-1,0.29115594770523501E-1,0.16982153988109872E-1,0.14440994405617857E-1,0.15179764537887053E-1,0.78171921158443070E-4,0.14974568074421768E-3,0.21704678179190751E-3,0.14719340621915933E-3,0.56501541845221936E-4,0.43968210139411212E-4,0.92928689010562948E-4,0.17960555211971041E-3,0.12118645151826257E-3,0.70372575744492849E-4,0.59376417071987930E-4,0.64584878955997738E-4,0.10697359442701782E-5,0.17737825430685916E-5,0.18472944063319119E-5,0.13789649422335515E-5,0.54927751236277800E-6,0.89642706591064325E-6,0.12037085106442191E-5,0.57105385309341727E-5,0.40351494590140646E-5,0.26623272475490012E-5,0.27314565720359951E-5,0.69767533972253659E-6
0.23898330425708991E-2,0.29987336169767786E-2,0.36107596876888692E-2,0.23189444569027273E-2,0.58806847214043501E-3,0.34106875546058291E-3,0.61049773236732108E-3,0.23404196749510220E-2,0.36795907867315236E-2,0.27622230476254117E-2,0.24215776832647862E-2,0.25379131827207857E-2,0.29934206224879745E-5,0.54993414266846230E-5,0.67892482746856331E-5,0.60539715462937238E-5,0.17093491067043942E-5,0.83021767238733446E-6,0.59518496797750231E-5,0.10713739229117891E-4,0.75076878047752871E-5,0.30274458495682666E-5,0.22096084961731322E-5,0.30360585157040987E-5,0.78669325699110004E-1,0.10427229847920216,0.14949731444602321,0.13721516624443097,0.87806220903985377E-1,0.82354021252228904E-1,0.15895181545033665,0.24276034250192424,0.16844604662225038,0.97595969300812158E-1,0.83086888118089064E-1,0.86564052271143055E-1,0.17404582521862721E-2,0.23995916347274715E-2,0.38227426628623107E-2,0.42017085863932380E-2,0.32916052816744923E-2,0.32213725393859249E-2,0.61940813935734695E-2,0.84135977367338910E-2,0.46090115874974913E-2,0.22916556146057587E-2,0.19091026084439022E-2,0.19824776202881367E-2,0.96165407725834484E-3,0.13690354947470951E-2,0.23522243672857712E-2,0.28650441947775107E-2,0.24474917204031499E-2,0.24322020042433223E-2,0.46705063390106716E-2,0.60671008412782612E-2,0.29579350311337294E-2,0.13279510184815990E-2,0.10878840086547825E-2,0.11267792885405470E-2
0.29934477652204805E-2,0.42440446232916429E-2,0.67442224995772904E-2,0.35328645111576407E-2,0.17252941475476291E-2,0.17990714766824567E-2,0.30429788502317479E-2,0.64746790098269003E-2,0.51995881094057950E-2,0.32344315190613315E-2,0.26335425928891709E-2,0.27459149976039043E-2,0.99999084568480612E-5,0.22978909441917494E-4,0.42340465356005552E-4,0.30413183083055628E-4,0.14007333959398238E-4,0.92114671446097418E-5,0.24107501772618889E-4,0.43030068397342802E-4,0.18226344877803058E-4,0.61646066029652502E-5,0.45456962638468212E-5,0.63218141832521724E-5,0.12129324899845528,0.16103487524787852,0.21650321133392936,0.17364293919186480,0.96430574682671022E-1,0.85134955460475226E-1,0.16731920207746498,0.25561608435609173,0.19523355744155424,0.12083456868339226,0.10788963060193169,0.12312061386410278,0.12027869971120708E-2,0.15991047455088392E-2,0.21587928955568714E-2,0.17148043180981176E-2,0.94953211871029453E-3,0.84044419601525533E-3,0.16463485490447738E-2,0.25285848570533176E-2,0.19352746098988405E-2,0.11986851848888591E-2,0.10678932440555400E-2,0.12180649093807006E-2,0.24687331290351722E-4,0.30243267445939637E-4,0.31471653727521698E-4,0.41784190329963167E-4,0.26052289214817392E-4,0.21008785822118625E-4,0.46575717504993008E-4,0.57737310044103651E-4,0.40634613895917937E-4,0.24385201413679169E-4,0.24146434185468024E-4,0.28061940327006596E-4
0.38028679227863904E-2,0.81878743429797396E-2,0.12066971621926825E-1,0.86300096979741170E-2,0.43280627215480649E-2,0.34558623118741139E-2,0.70564634446768082E-2,0.10386621882574332E-1,0.66674224319385189E-2,0.39006792018625447E-2,0.31530106570087924E-2,0.33369746077482887E-2,0.28653666106492892E-3,0.68004445630265309E-3,0.10709171460732136E-2,0.82035116921730378E-3,0.48546925146553122E-3,0.38910993982455011E-3,0.73194555749722667E-3,0.91799420953719846E-3,0.46595242775282486E-3,0.23474422627955960E-3,0.20319790516865055E-3,0.22072737859701874E-3,0.13016494628814712,0.28031714565557309,0.41334871824005859,0.29547807002927584,0.14798465551635331,0.11777555176006871,0.24115745047126325,0.35336495507465315,0.22694698076364261,0.13265327616807099,0.10696068017068683,0.11435763825673462,0.55221829775575770E-3,0.11913731112755954E-2,0.17626917170332490E-2,0.12590165132664310E-2,0.63049766296785492E-3,0.49657908007816332E-3,0.10241388537224339E-2,0.14730842123888976E-2,0.94461011679314311E-3,0.54970359597561469E-3,0.43978549468803863E-3,0.48655284246024166E-3,0.75619777106794572E-5,0.14123342495508950E-4,0.15015579890587105E-4,0.11798855226174965E-4,0.61257887651322562E-5,0.10122778171250957E-4,0.13262377862588437E-4,0.46837476119776511E-4,0.31453009086135353E-4,0.20796324662342158E-4,0.20231194497455363E-4,0.52568793762475252E-5
0.81815574493049326E-2,0.12829154187876668E-1,0.14941800983159226E-1,0.14084068915565240E-1,0.11454580146619264E-1,0.82885081109651537E-2,0.11249206699481817E-1,0.12054963840490984E-1,0.77574542522995671E-2,0.49378908917319109E-2,0.38932834689475726E-2,0.58126230007005120E-2,0.31782220286658003,0.49836960235083438,0.57946548015941346,0.54670105678500391,0.44278510940465310,0.32016364340137216,0.43512511546328625,0.46781270908180517,0.30138884415276124,0.19204917907744701,0.15148562051869874,0.22551823257277448,0.18910874735489358,0.29636518476650053,0.34441528116602171,0.32435228379590342,0.26233063576963644,0.18967746046261169,0.25778923791186514,0.27747778382547494,0.17918999597910101,0.11431719824983588,0.90166155235493761E-1,0.13424850035193003,0.24528472586382577E-3,0.38203841423722906E-3,0.44268369414623976E-3,0.41133823902583799E-3,0.33244472952276283E-3,0.23593520470654994E-3,0.32106179492785714E-3,0.33482786987448776E-3,0.22127083720846485E-3,0.14217689470186201E-3,0.11053550519335431E-3,0.17580468636424484E-3,0.40642653686973063E-4,0.67819216909015267E-4,0.65485243894158884E-4,0.96025889462225678E-4,0.57981783818661370E-4,0.34105873680800869E-4,0.57679674370092471E-4,0.71116144084726329E-4,0.37530059060486565E-4,0.23218458267137976E-4,0.18767405407515980E-4,0.21527259974618573E-4
0.11575940206398627E-4,0.18020775982563464E-4,0.21972508257306345E-4,0.32412486028476906E-4,0.25054882613062546E-4,0.14069994058729662E-4,0.18802341905654885E-4,0.17766796922558115E-4,0.56812421433960480E-5,0.39420422481839523E-5,0.25357360655675620E-5,0.54426463336199049E-5,0.21706001120946894E-1,0.34062267930679013E-1,0.33743352116921699E-1,0.38644181135083500E-1,0.26994347508413341E-1,0.15917710500801263E-1,0.26307046652185306E-1,0.25091262432219708E-1,0.16229207313589455E-1,0.10482484416041160E-1,0.83796273964154011E-2,0.13973517503096389E-1,0.85277512074100059E-2,0.13467539563549735E-1,0.13537619736325723E-1,0.15357379306024654E-1,0.10782174095780306E-1,0.64006752298340075E-2,0.10455140468934587E-1,0.10035007846909139E-1,0.64144678724176174E-2,0.41182944254813947E-2,0.32762027224464418E-2,0.54354909551079800E-2,0.24069635173873394E-8,0.11657341758564144E-7,0.14748202659120579E-6,0.53734794391857577E-9,0.32294167340296553E-6,0.31476155015752738E-6,0.43774317504130522E-6,0.28873348156821521E-6,0.16087131626818518E-6,0.67832406358547814E-7,0.82176487836704837E-7,0.59152682752028340E-7,0.68175094902755973E-3,0.10444590081704064E-2,0.97467883541924039E-3,0.11650433062726506E-2,0.78911078116306044E-3,0.44929774123403377E-3,0.78010637949432748E-3,0.72979622345314965E-3,0.49350142639070782E-3,0.32712200948026293E-3,0.26520676321695191E-3,0.45258348180254870E-3
0.18706296214698881,0.28263528474514743,0.43248511856663896,0.40082114004746927,0.32241795144383190,0.29250361364141497,0.57753636499402461,0.64366868251397591,0.41456056862010371,0.23087914688968425,0.18032216888563823,0.22006184528411410,0.16638050048811692E-3,0.44201774684893280E-3,0.95780424036462364E-3,0.66733964132481560E-3,0.41226990266096664E-3,0.28833111676007661E-3,0.58786473244865078E-3,0.83419296803555198E-3,0.28668060370051762E-3,0.83517135429644895E-4,0.49671959878594407E-4,0.77016264476981178E-4,0.24374693320616814,0.36641457770159036,0.55488181823548643,0.51877091076235615,0.41870002902566483,0.37949705266271394,0.74574944282090883,0.82390876977811445,0.53523061918525627,0.30052339329067479,0.23510016958994129,0.28739562150548181,0.13161684902396331,0.19560499235460327,0.28941632647772053,0.27648304461447282,0.22540965195716467,0.20412482959919487,0.39671333139423837,0.42919003298669267,0.28380442630426828,0.16211488149009412,0.12727790376310111,0.15604851981265710,0.13156289296212265,0.19547212326109786,0.28907557126700567,0.27628452226480249,0.22529767410350843,0.20402492331150768,0.39643488965346307,0.42870626929314426,0.28359530346300232,0.16205219499632051,0.12723803178182891,0.15600722228725772
0.30167112413881370,0.38505399455157630,0.36477025191050672,0.42530550600883288,0.26587973649849772,0.19965326014226292,0.45063487692065252,0.44235402966830151,0.40962298171631772,0.30651239342205372,0.27811816634581987,0.37428652913007454,0.55427215261971696E-3,0.15310032974724663E-2,0.30303660603081539E-2,0.18653418942804478E-2,0.99417518661937265E-3,0.63867299227027274E-3,0.14625022792813525E-2,0.22672979271831650E-2,0.91718922012873350E-3,0.29462934092450155E-3,0.19020620189991178E-3,0.22743670058389398E-3,0.26877613183096116,0.34274146434754016,0.32408221763091660,0.37827774956866733,0.23643108471915752,0.17755505560490548,0.40073852074939964,0.39319642063162519,0.36476490850922971,0.27318257673769608,0.24789368567645909,0.33364186081463743,0.90902596561193150E-4,0.17413467112703529E-3,0.22118388010028411E-3,0.26625953886139087E-3,0.91766905185863834E-4,0.48507975414224802E-4,0.25290753935536259E-3,0.30313967780415396E-3,0.16672085489943811E-3,0.65590384235036936E-4,0.49495942899824286E-4,0.90789837869920120E-4,0.27510488376236708E-2,0.35236303830288307E-2,0.33041652436338609E-2,0.39557269193579714E-2,0.24049124425218338E-2,0.17904740179375267E-2,0.41872938805198601E-2,0.41195363476020930E-2,0.37683597486903864E-2,0.27828893234271845E-2,0.25191658536982686E-2,0.34170556340029634E-2
0.54640759472590616E-4,0.10923250837180376E-3,0.16702363403453546E-3,0.10444851294977298E-3,0.46177303758554444E-4,0.58561137272761243E-4,0.80651040512691452E-4,0.20748658080549376E-3,0.12704412544195520E-3,0.71274808277621560E-4,0.58759633603244765E-4,0.35047420077205516E-4,0.40636471965171950E-5,0.88913605367224591E-5,0.14543410919998223E-4,0.97948014143867113E-5,0.50728026224078349E-5,0.64829910328967344E-5,0.82732674044905252E-5,0.18287097169888966E-4,0.88651175289555795E-5,0.42818117940157663E-5,0.37748413284077742E-5,0.23039907759425660E-5,0.18703140867160073E-2,0.37398536498756130E-2,0.57216714424157544E-2,0.35763200258998040E-2,0.15790620064848326E-2,0.19959457056017982E-2,0.27564263227475294E-2,0.70590104677137333E-2,0.43243714635821107E-2,0.24239063947106843E-2,0.19933416304240836E-2,0.12010890824143416E-2,0.79344681935822337E-5,0.15893723670501458E-4,0.24398124409685806E-4,0.15237803907552916E-4,0.67274132931061104E-5,0.84153235491157830E-5,0.11705631131064820E-4,0.29427027037343123E-4,0.17999098655963053E-4,0.10044450604596022E-4,0.81959261599706679E-5,0.51101842757361737E-5,0.10887468704368075E-6,0.18935253365270910E-6,0.20918911047829170E-6,0.14344792020892783E-6,0.65548455552288942E-7,0.17166179588912200E-6,0.15177370471519680E-6,0.93571728143615474E-6,0.59933924489996571E-6,0.38000536051185918E-6,0.37702641009218496E-6,0.55237592277990188E-7
0.47817661830151792E-4,0.83406596296242697E-4,0.94360203206633742E-4,0.71351601071967252E-4,0.24170214274477075E-4,0.35912157692052915E-4,0.52749353329772930E-4,0.22653493481072928E-3,0.15979545153754771E-3,0.10487392199109991E-3,0.10621974411151314E-3,0.31003107636706773E-4,0.14475531884272641E-7,0.36198599673298304E-7,0.33604230509354238E-7,0.32543745476232289E-7,0.53690385470872570E-8,0.38338221486355906E-8,0.10765610625185218E-7,0.48206771907643997E-7,0.23116175640325309E-7,0.98032693074401323E-8,0.85043083686286991E-8,0.48752113457339874E-8,0.50098591941605264E-7,0.11311129810565035E-6,0.13061907111477922E-6,0.11822898215996247E-6,0.19456436461950943E-7,0.28026470033637452E-7,0.76980199992249254E-7,0.78853901186448638E-6,0.40112624333232816E-6,0.17615775504964404E-6,0.19415047347592918E-6,0.26702196009864565E-7,0.22855038750435597E-4,0.39868282009081213E-4,0.45096088641116694E-4,0.34105196888845057E-4,0.11549595058113482E-4,0.17157384846200330E-4,0.25206162490576389E-4,0.10818386764199772E-3,0.76326509113044949E-4,0.50097593184972311E-4,0.50736682410956746E-4,0.14817647553400093E-4,0.22854376169334500E-4,0.39866522527631787E-4,0.45094386891264548E-4,0.34103633694826385E-4,0.11549309952840758E-4,0.17157181453342218E-4,0.25205686426943430E-4,0.10818184392746844E-3,0.76325660458564926E-4,0.50097249015834677E-4,0.50736412404717157E-4,0.14817480575857189E-4
0.73750456015986288E-2,0.91142734845561790E-2,0.10810815929573891E-1,0.10571940819659176E-1,0.57758498691384830E-2,0.95113298996807316E-2,0.13653859981310745E-1,0.42763909549670132E-1,0.29982899299874077E-1,0.18510350390776864E-1,0.17842755435459878E-1,0.64423207698283136E-2,0.64883657557857077E-5,0.14032794481977362E-4,0.23617863398328609E-4,0.17398799556644917E-4,0.72626370695161313E-5,0.92511564631081455E-5,0.13761445671889305E-4,0.55102212392910133E-4,0.20640183961972980E-4,0.66715115210058684E-5,0.48956069420569293E-5,0.22403325417030828E-5,0.96109520626441736E-2,0.11819016665270965E-1,0.13876039914606508E-1,0.13685856093204052E-1,0.75025813217166615E-2,0.12342823524669200E-1,0.17634419802803336E-1,0.54748631336920539E-1,0.38713925124511661E-1,0.24094964645016148E-1,0.23263904120796042E-1,0.84139422678930487E-2,0.51907856468247360E-2,0.63127100206727960E-2,0.72438291027765445E-2,0.72969286410540235E-2,0.40407109519691176E-2,0.66412789541558936E-2,0.93844121114017298E-2,0.28529958771805752E-1,0.20531663277090217E-1,0.12998797487639990E-1,0.12595385443692209E-1,0.45689458833209073E-2,0.51886827765912358E-2,0.63084970992832723E-2,0.72354419554443439E-2,0.72917565383079364E-2,0.40387415085163525E-2,0.66380783497521634E-2,0.93778996550497595E-2,0.28498019912603922E-1,0.20516610518228617E-1,0.12993790545223760E-1,0.12591456362898157E-1,0.45677447729985943E-2
0.50118399395060467E-6,0.92913702323116352E-6,0.13288515460452289E-5,0.90712902900413894E-6,0.35208759032734347E-6,0.27945835019416164E-6,0.58981372608180038E-6,0.11480993344470392E-5,0.78841729602707742E-6,0.46362364507501753E-6,0.39708660293236164E-6,0.41677404456486044E-6,0.37928580987056646E-7,0.77424054101271619E-7,0.11824942602878252E-6,0.86325922366015109E-7,0.39331759671412667E-7,0.31351311369220977E-7,0.61048487087766998E-7,0.10155991332361225E-6,0.55145877730922167E-7,0.27920614975585068E-7,0.25622039423467414E-7,0.27613838105011723E-7,0.17154375472649973E-4,0.31809310189956362E-4,0.45518816810385944E-4,0.31058563888031185E-4,0.12038801681857337E-4,0.95241134601575787E-5,0.20157324938008260E-4,0.39059543656083659E-4,0.26836227211290976E-4,0.15766762026636627E-4,0.13470459781395050E-4,0.14282724806413682E-4,0.72777340287544240E-7,0.13519382573434769E-6,0.19411293417093134E-6,0.13233941578150166E-6,0.51291632452432625E-7,0.40156457847828618E-7,0.85603039234882777E-7,0.16282900439090753E-6,0.11169915854480905E-6,0.65336099286383837E-7,0.55385913722005854E-7,0.60768276366474086E-7,0.99590273805461042E-9,0.16013676606974058E-8,0.16520296242106269E-8,0.12397515902762279E-8,0.49862043383086525E-9,0.81870856760701829E-9,0.11088046925067375E-8,0.51771032794079016E-8,0.37192429580557017E-8,0.24717857982636814E-8,0.25478819942748033E-8,0.65644201185932616E-9
0.62219758234505207E-6,0.14301283712825352E-5,0.32378229875007492E-5,0.18234917575910004E-5,0.11203246330637739E-5,0.87237435053566514E-6,0.12658732728709765E-5,0.24139916732224265E-5,0.94289465124575145E-6,0.32148470552328945E-6,0.20412294077232218E-6,0.21637891478576421E-6,0.20275535401736988E-3,0.32675667398507358E-3,0.45768568224247019E-3,0.36526945255133114E-3,0.30188709789769064E-3,0.23857661624049342E-3,0.24736346491138761E-3,0.31124360244660920E-3,0.17761608397393047E-3,0.10266942549463920E-3,0.79058515378704897E-4,0.92743407620332619E-4,0.94621691815177655E-4,0.15294097863716161E-3,0.21379566064183564E-3,0.17115291441882619E-3,0.13710480040174389E-3,0.10567887507306750E-3,0.11160664143972099E-3,0.14370255563278533E-3,0.81181197231217084E-4,0.46856015600837964E-4,0.35483153837390091E-4,0.42546809098098493E-4,0.73282535595353693E-7,0.11760956653006360E-6,0.18112906730038958E-6,0.13128911291460099E-6,0.14903029921242705E-6,0.14498020561859448E-6,0.13331913351066760E-6,0.14236478662610352E-6,0.85496676405227845E-7,0.48041126632369924E-7,0.42643577558010293E-7,0.40423842051495740E-7,0.29922340161192551E-6,0.48468891122865898E-6,0.73776220688159810E-6,0.55289746114794980E-6,0.58555524873327158E-6,0.55376734309220410E-6,0.51847663939952326E-6,0.56798938885549433E-6,0.33528344545175059E-6,0.18781207700158120E-6,0.16439294370229618E-6,0.15909762396404403E-6
0.66508403229192936E-5,0.18355378550438672E-4,0.43723798359707189E-4,0.20171968539983709E-4,0.83825058005970732E-5,0.63573142305983765E-5,0.14496990718981806E-4,0.33280334932328515E-4,0.13726758396614969E-4,0.39367207271823190E-5,0.25636284206598248E-5,0.24280146782018619E-5,0.43611565958556753E-2,0.68176393384078438E-2,0.81702924559223788E-2,0.74060506558559780E-2,0.46784867366866933E-2,0.30628213667505122E-2,0.43977893064983675E-2,0.58402182960826110E-2,0.35679236924934798E-2,0.20767264772292293E-2,0.16500005395325701E-2,0.21877540601344947E-2,0.13320213110290524E-2,0.20765109649545366E-2,0.24645277889590034E-2,0.22673980710763431E-2,0.14270045820552468E-2,0.92821802377685003E-3,0.13310615987194296E-2,0.17595584047569446E-2,0.10762488464877151E-2,0.63041217224224511E-3,0.49993789197344540E-3,0.66610629545493794E-3,0.17830181775480014E-8,0.47393200475198682E-8,0.95479180117763462E-8,0.12194245613272869E-7,0.40009773272231541E-7,0.45686565641744892E-7,0.47496229171883897E-7,0.35188296720889412E-7,0.23569368678977298E-7,0.98412389348823126E-8,0.12697620732637915E-7,0.69277916736609768E-8,0.24603631842978757E-3,0.38408516367383072E-3,0.46066191128346645E-3,0.41371877035345506E-3,0.26278160625281544E-3,0.17304011956653653E-3,0.24787512931112587E-3,0.32851702336245125E-3,0.20224057450946020E-3,0.11782015807426660E-3,0.93909361176258699E-4,0.12407167382377793E-3
0.78042858984339603E-1,0.97217432142926441E-1,0.10847246105569752,0.10280357995018363,0.56373257755559791E-1,0.46202539905593198E-1,0.93228879705975487E-1,0.12782626752088078,0.11303892750618161,0.77304768709574034E-1,0.70313164641788717E-1,0.77875000361871116E-1,0.13973724826144007E-3,0.37354570139314092E-3,0.86721177581239317E-3,0.43614640699018992E-3,0.20615052136463419E-3,0.14530351926111962E-3,0.29381084534207957E-3,0.62919171082143066E-3,0.24461216447946299E-3,0.72624584390723612E-4,0.47075581743882822E-4,0.46186829472105728E-4,0.69537093136062822E-1,0.86544541981226075E-1,0.96392579671089607E-1,0.91448982588104855E-1,0.50134363089071599E-1,0.41091735608134172E-1,0.82916797061827197E-1,0.11364331377521353,0.10066970911815076,0.68901707053470318E-1,0.62674329484124769E-1,0.69421364936061991E-1,0.22843345526268877E-4,0.42253794774183007E-4,0.62917211707258502E-4,0.61969274156581378E-4,0.18985540606308859E-4,0.11019537993206541E-4,0.50642665350153493E-4,0.83692045027561335E-4,0.44306325985843387E-4,0.16143031444926237E-4,0.12230165769011592E-4,0.18391772726999989E-4,0.71124884755136009E-3,0.88867575307460811E-3,0.98164880633078155E-3,0.95462543079349871E-3,0.50971607929994889E-3,0.41429475974297247E-3,0.86513796659914988E-3,0.11880336455050156E-2,0.10387266417666297E-2,0.70157829021866291E-3,0.63667925473964715E-3,0.71054222914312959E-3
0.34379130653405809E-4,0.47929121116396800E-4,0.59558608267451518E-4,0.47879487041768698E-4,0.19187893052219351E-4,0.14138276327457788E-4,0.36106602596674975E-4,0.52528706717680507E-4,0.40398376199846098E-4,0.25372352219221739E-4,0.22921245346196883E-4,0.29641044729800115E-4,0.43178696174095421E-5,0.65432370632834136E-5,0.86707157009868752E-5,0.75062236426504114E-5,0.35392591080096736E-5,0.26392505958483525E-5,0.62265881339840234E-5,0.77865061065551799E-5,0.47746158138295414E-5,0.25970940953357058E-5,0.25157462779645812E-5,0.32980240760593915E-5,0.16038714027999390E-2,0.22288458776387188E-2,0.27649581184618910E-2,0.22218059338996454E-2,0.88837848455369794E-3,0.65464043297325247E-3,0.16759862209170251E-2,0.24381145706797724E-2,0.18827021044387493E-2,0.11844946996575345E-2,0.10696665242448944E-2,0.13851279145882245E-2,0.78157804672684961E-5,0.10853556275947085E-4,0.13461844972084691E-4,0.10820178086845544E-4,0.43227617041452504E-5,0.31835947211789062E-5,0.81585533884265260E-5,0.11843695357782735E-4,0.91553695735768770E-5,0.57628100069706534E-5,0.52026760677392758E-5,0.67511356505178810E-5,0.35198510772715963E-8,0.68833827526759706E-8,0.10416556506243069E-7,0.10783374193579220E-7,0.38857805861880479E-9,0.29545255131324666E-8,0.22692958623338200E-8,0.23343105226558691E-7,0.14149570404242695E-7,0.76099126999906730E-8,0.86624041273353214E-8,0.18278711877428577E-8
0.10391860882918991E-4,0.14374539958339483E-4,0.18985912930702398E-4,0.16587967444081642E-4,0.71219519170995227E-5,0.55873865534294964E-5,0.14498157874243134E-4,0.22127409593508673E-4,0.16415091330657106E-4,0.97783447117194555E-5,0.82766037579062868E-5,0.97986820435380650E-5,0.40581426752339667E-4,0.67924301916377772E-4,0.99405878906111411E-4,0.64926169152101920E-4,0.13933125053711137E-4,0.86411917621376233E-5,0.39782283067779645E-4,0.96638161117823529E-4,0.69330060892269785E-4,0.31679627365832630E-4,0.23494099821164127E-4,0.35209802895508346E-4,0.45291840855554710E-3,0.62179439694887151E-3,0.84503642270306045E-3,0.75603914950761464E-3,0.32661488731378086E-3,0.25831684915544884E-3,0.70189697183309363E-3,0.10881182440414250E-2,0.78378135341949928E-3,0.45352827555689146E-3,0.38547957075252270E-3,0.45167687972025305E-3,0.27563796578533584E-5,0.39767794390854760E-5,0.56478789645098004E-5,0.48176852729397979E-5,0.18822309044708163E-5,0.14523978464353604E-5,0.43410022243506319E-5,0.73072700779164279E-5,0.49766339493828582E-5,0.26682240417130743E-5,0.22130406840403793E-5,0.26996023194669760E-5,0.21952537565539387E-6,0.40404444234809489E-6,0.77645765372835740E-6,0.62529146305223549E-6,0.17230696869319218E-6,0.11982965730794604E-6,0.62445586479498161E-6,0.13267207776834766E-5,0.66197927139910462E-6,0.22262014454099699E-6,0.15828618415980600E-6,0.22941861743674963E-6
0.80748655115314705E-2,0.11156957488545061E-1,0.15574161286124877E-1,0.15403633567778741E-1,0.87718667106884141E-2,0.68884452671724716E-2,0.15460724512372792E-1,0.21058223324210701E-1,0.13684324676965787E-1,0.74635430644676148E-2,0.61223974114454904E-2,0.78388654802807878E-2,0.70856856382306432E-5,0.17115673145440269E-4,0.33903812912683406E-4,0.25270873926785953E-4,0.11014076228832437E-4,0.66879954019327670E-5,0.15575493783615002E-4,0.27122320922501331E-4,0.94323610255742096E-5,0.26979774858659766E-5,0.16855605800003559E-5,0.27324107421122790E-5,0.99004871195518263E-2,0.13619648476037582E-1,0.18863848897154867E-1,0.18789134165686505E-1,0.10721721078965629E-1,0.83883263066297786E-2,0.18789607566205291E-1,0.25311964759566763E-1,0.16556894014385648E-1,0.90779044377597984E-2,0.74416087038287060E-2,0.96360924082716792E-2,0.56578702253062829E-2,0.76938665072745493E-2,0.10392990787622125E-1,0.10586262073353225E-1,0.61090416483722265E-2,0.47872742312549121E-2,0.10579262306720238E-1,0.13985005039263143E-1,0.93260804877814962E-2,0.52148623333359012E-2,0.42994209889180013E-2,0.55343843467170473E-2,0.56615124631065328E-2,0.76968330013471586E-2,0.10391735019155135E-1,0.10589756683643259E-1,0.61124719259453286E-2,0.47902156717682942E-2,0.10583165053645871E-1,0.13985079967326897E-1,0.93298475530190217E-2,0.52189240356881328E-2,0.43032319968716592E-2,0.55386618967645518E-2
0.13018006600695742E-1,0.15210492673212173E-1,0.13193414788226221E-1,0.16369715795683248E-1,0.72476574169755281E-2,0.47163294494723118E-2,0.12098117736236702E-1,0.14528809662728293E-1,0.13540897829500409E-1,0.99081967270819860E-2,0.94377780719412385E-2,0.13324221207788867E-1,0.23447168118195805E-4,0.58878298503373117E-4,0.10644214452071310E-3,0.70183080325136871E-4,0.26379399642451062E-4,0.14719376295602160E-4,0.38418729886302572E-4,0.73144949297443418E-4,0.29892472142023507E-4,0.94108705717133034E-5,0.63724465704240174E-5,0.79683992737500375E-5,0.10655025260319917E-1,0.12246482210542808E-1,0.10095473751903228E-1,0.13107566980963270E-1,0.57016943282306443E-2,0.36176483941829929E-2,0.95041210972368617E-2,0.11160747261129700E-1,0.10773994943846787E-1,0.80513874564758225E-2,0.77205894495335770E-2,0.11036471661185487E-1,0.13006851595775970E-4,0.19238832749124413E-4,0.23547925209754794E-4,0.24116793007067372E-4,0.96471115540452956E-5,0.67109164447742842E-5,0.18811609869828771E-4,0.26769115546443345E-4,0.17884204783769064E-4,0.96548858685707728E-5,0.83645517179320450E-5,0.11352064177572174E-4,0.11827403696429428E-3,0.13854751266251242E-3,0.11875590892884702E-3,0.15150196652768955E-3,0.65214872613239550E-4,0.42042801773334304E-4,0.11178006289469522E-3,0.13443041027016989E-3,0.12396707340656121E-3,0.89610025355568723E-4,0.85176094799521707E-4,0.12125913997351745E-3
